[0.009s] Invoking command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --build /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot -- -j16 -l16
[0.042s] Invoked command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --build /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot -- -j16 -l16
[0.052s] Invoking command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --install /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot
[0.058s] -- Install configuration: ""
[0.059s] -- Execute custom install script
[0.059s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[0.059s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[0.059s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/multi_robot_gazebo_bringup.launch.py
[0.060s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/multi_robot_nav2_bringup.launch.py
[0.060s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/namespaced_robot.launch.py
[0.060s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[0.060s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[0.060s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[0.060s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
