[0.012s] Invoking command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot
[0.027s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.135s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.205s] -- Configuring done
[0.209s] -- Generating done
[0.210s] -- Build files have been written to: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot
[0.213s] Invoked command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot
[0.214s] Invoking command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --build /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot -- -j16 -l16
[0.259s] Invoked command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --build /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot -- -j16 -l16
[0.270s] Invoking command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --install /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot
[0.278s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.279s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[0.279s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[0.279s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/multi_robot_gazebo_bringup.launch.py
[0.279s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/multi_robot_nav2_bringup.launch.py
[0.279s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/namespaced_robot.launch.py
[0.280s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[0.280s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[0.280s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[0.280s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[0.280s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[0.280s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.281s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.282s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.282s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.282s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.282s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.282s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.282s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.282s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.282s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.283s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/general_settings.yaml
[0.283s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.283s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.283s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.283s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.283s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.283s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.283s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.283s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.284s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.284s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.284s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.284s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.284s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.294s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.294s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.295s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.295s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.298s] Invoked command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --install /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot
