[0.011s] Invoking command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory_services': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --build /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory_services -- -j16 -l16
[0.054s] [  3%] Built target smart_factory_services__cpp
[0.056s] [ 12%] Built target smart_factory_services__rosidl_generator_c
[0.063s] [ 12%] Built target ament_cmake_python_symlink_smart_factory_services
[0.063s] [35m[1mConsolidate compiler generated dependencies of target smart_factory_services__rosidl_typesupport_fastrtps_cpp[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target smart_factory_services__rosidl_typesupport_introspection_cpp[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target smart_factory_services__rosidl_typesupport_introspection_c[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target smart_factory_services__rosidl_typesupport_c[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target smart_factory_services__rosidl_typesupport_fastrtps_c[0m
[0.073s] [ 22%] Built target smart_factory_services__rosidl_typesupport_cpp
[0.073s] [ 32%] Built target smart_factory_services__rosidl_typesupport_c
[0.075s] [ 41%] Built target smart_factory_services__rosidl_typesupport_introspection_c
[0.075s] [ 54%] Built target smart_factory_services__rosidl_typesupport_introspection_cpp
[0.075s] [ 61%] Built target smart_factory_services__rosidl_typesupport_fastrtps_cpp
[0.077s] [ 70%] Built target smart_factory_services__rosidl_typesupport_fastrtps_c
[0.096s] [ 70%] Built target smart_factory_services
[0.117s] [ 74%] Built target smart_factory_services__py
[0.127s] [35m[1mConsolidate compiler generated dependencies of target smart_factory_services__rosidl_generator_py[0m
[0.140s] [ 80%] Built target smart_factory_services__rosidl_generator_py
[0.150s] [35m[1mConsolidate compiler generated dependencies of target smart_factory_services__rosidl_typesupport_fastrtps_c__pyext[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target smart_factory_services__rosidl_typesupport_c__pyext[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target smart_factory_services__rosidl_typesupport_introspection_c__pyext[0m
[0.162s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/smart_factory_services/smart_factory_services_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.162s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/smart_factory_services/smart_factory_services_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.162s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/smart_factory_services/smart_factory_services_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.202s] [100%] Built target smart_factory_services__rosidl_typesupport_introspection_c__pyext
[0.202s] [100%] Built target smart_factory_services__rosidl_typesupport_c__pyext
[0.203s] [100%] Built target smart_factory_services__rosidl_typesupport_fastrtps_c__pyext
[0.256s] running egg_info
[0.257s] writing smart_factory_services.egg-info/PKG-INFO
[0.257s] writing dependency_links to smart_factory_services.egg-info/dependency_links.txt
[0.257s] writing top-level names to smart_factory_services.egg-info/top_level.txt
[0.259s] reading manifest file 'smart_factory_services.egg-info/SOURCES.txt'
[0.260s] writing manifest file 'smart_factory_services.egg-info/SOURCES.txt'
[0.282s] [100%] Built target ament_cmake_python_build_smart_factory_services_egg
[0.295s] Invoked command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory_services' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --build /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory_services -- -j16 -l16
[0.296s] Invoking command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory_services': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --install /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory_services
[0.304s] -- Install configuration: ""
[0.304s] -- Execute custom install script
[0.305s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/ament_index/resource_index/rosidl_interfaces/smart_factory_services
[0.313s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/msg/rosidl_generator_c__visibility_control.h
[0.321s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__functions.h
[0.328s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__struct.h
[0.337s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__type_support.h
[0.344s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/task_allocation.h
[0.353s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/environment/library_path.sh
[0.361s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/environment/library_path.dsv
[0.369s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.377s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__rosidl_typesupport_fastrtps_c.h
[0.387s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/msg/rosidl_generator_cpp__visibility_control.hpp
[0.395s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__builder.hpp
[0.404s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__struct.hpp
[0.414s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__traits.hpp
[0.422s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__type_support.hpp
[0.431s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/task_allocation.hpp
[0.441s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.451s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__rosidl_typesupport_fastrtps_cpp.hpp
[0.459s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.468s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__rosidl_typesupport_introspection_c.h
[0.478s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/include/smart_factory_services/smart_factory_services/srv/detail/task_allocation__rosidl_typesupport_introspection_cpp.hpp
[0.487s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/environment/pythonpath.sh
[0.497s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/environment/pythonpath.dsv
[0.505s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services-0.0.0-py3.10.egg-info/PKG-INFO
[0.513s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services-0.0.0-py3.10.egg-info/SOURCES.txt
[0.522s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services-0.0.0-py3.10.egg-info/dependency_links.txt
[0.531s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services-0.0.0-py3.10.egg-info/top_level.txt
[0.540s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/__init__.py
[0.548s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/_smart_factory_services_s.ep.rosidl_typesupport_c.c
[0.556s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/_smart_factory_services_s.ep.rosidl_typesupport_fastrtps_c.c
[0.564s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/_smart_factory_services_s.ep.rosidl_typesupport_introspection_c.c
[0.572s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/libsmart_factory_services__rosidl_generator_py.so
[0.581s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/smart_factory_services_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.589s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/smart_factory_services_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.596s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/smart_factory_services_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.604s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/srv/__init__.py
[0.611s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/srv/_task_allocation.py
[0.619s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/srv/_task_allocation_s.c
[0.627s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/smart_factory_services_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.628s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/smart_factory_services_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.628s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/local/lib/python3.10/dist-packages/smart_factory_services/smart_factory_services_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.628s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/srv/TaskAllocation.idl
[0.635s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/srv/TaskAllocation.srv
[0.644s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/srv/TaskAllocation_Request.msg
[0.652s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/srv/TaskAllocation_Response.msg
[0.660s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/ament_index/resource_index/package_run_dependencies/smart_factory_services
[0.669s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/ament_index/resource_index/parent_prefix_path/smart_factory_services
[0.677s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/environment/ament_prefix_path.sh
[0.685s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/environment/ament_prefix_path.dsv
[0.694s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/environment/path.sh
[0.702s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/environment/path.dsv
[0.710s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/local_setup.bash
[0.719s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/local_setup.sh
[0.727s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/local_setup.zsh
[0.735s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/local_setup.dsv
[0.743s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/package.dsv
[0.751s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/ament_index/resource_index/packages/smart_factory_services
[0.758s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/cmake/rosidl_cmake-extras.cmake
[0.768s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/cmake/ament_cmake_export_dependencies-extras.cmake
[0.776s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/cmake/ament_cmake_export_include_directories-extras.cmake
[0.784s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/cmake/ament_cmake_export_libraries-extras.cmake
[0.792s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/cmake/ament_cmake_export_targets-extras.cmake
[0.801s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.808s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.816s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/cmake/smart_factory_servicesConfig.cmake
[0.824s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_services/share/smart_factory_services/cmake/smart_factory_servicesConfig-version.cmake
